
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
 ✓ Compiled in 48ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:26.387Z',
  sessionId: 'vote-session-1760569859267-v6ly2uqxv',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Processing nomination vote data',
  data: {
    originalNominations: [ 'A' ],
    filteredNominations: [ 'A' ],
    isAbstaining: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 49ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:26.472Z',
  sessionId: 'vote-session-1760569859267-v6ly2uqxv',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Nomination vote processing',
  data: {
    nominationChoices: [ 'A' ],
    filteredNominations: [ 'A' ],
    willAbstain: false,
    isAbstaining: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:26.571Z',
  sessionId: 'vote-session-1760569859267-v6ly2uqxv',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Nomination voteData created',
  data: {
    poll_id: '01148836-49a7-4583-bd9a-845dc9b07a8d',
    vote_type: 'nomination',
    nominations: [ 'A' ],
    is_abstain: false,
    voter_name: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 13ms
 ✓ Compiled in 51ms (427 modules)
 ✓ Compiled in 48ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:26.830Z',
  sessionId: 'vote-session-1760569859267-v6ly2uqxv',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote update response',
  data: {
    updateError: null,
    returnedDataExists: true,
    returnedDataLength: 1,
    returnedData: [ [Object] ]
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:26.920Z',
  sessionId: 'vote-session-1760569859267-v6ly2uqxv',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '5e77a4c7-30f2-414e-865c-2942ee17293b',
    isEditingVote: true,
    pollType: 'nomination'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 20ms
 ✓ Compiled in 79ms (427 modules)
 ✓ Compiled in 46ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:27.521Z',
  sessionId: 'vote-session-1760569859267-v6ly2uqxv',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 88ms (427 modules)
 GET / 200 in 148ms
 ✓ Compiled /api/polls/discover-related in 74ms (634 modules)
Poll discovery API called with poll IDs: [
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  'ccaf745a-a415-4e55-8687-ad3895863707',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  '8b4fc6ba-2430-4037-bfea-bf619eb0694e',
  'c5935a5a-4b58-4cf0-a343-98544ad6c1ed',
  '5c70710c-34fe-4db1-bbbb-1cfb5dfc5f06',
  'e27e1cbe-fa35-4cfa-a869-fff6477dd205',
  '406d0ab0-214b-4da5-8d99-6b344d079686',
  'a537052f-7154-44f3-90e8-e26dafaae339',
  '7bfb8ce4-b45c-4637-a777-5076ff671257',
  '4f175d3b-95e9-456b-9c73-827bbdef768b',
  '446f5bae-bdad-4a11-ae4a-bf7d7c443610',
  'aa92cf5f-ec08-410e-bcac-b22196204529',
  '6c4cd331-4c23-4151-a9f9-765d938e3cbb',
  '5e117bf2-dc10-44ab-99e1-9c54fbbfa5b2',
  'a8b76bd6-c6f9-4cb6-8cc8-4cb3c9f120e5',
  '82b31d42-7a66-4751-8997-959434b65d86',
  '5de458d1-c03a-4433-841d-5ca907c0e2b7',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '5e7fbea9-3b98-4937-819c-8f6a611ffabd',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '8d682a39-1b75-4abd-9682-115ae592ed6c',
  '9f97808f-323e-4f5a-a3af-a3c3049c5277',
  '2e4fe37a-770c-402b-8bc9-81d4d8e61ac9',
  '2848a678-87a2-4608-9054-b78fe16b7a97',
  '4b5941d8-dba4-4a1d-83c4-943064a026ed',
  '38f69df2-1dc3-43c1-a9fe-78edd42be4a2',
  '26a6e5c9-364d-45d7-be7a-792b2754656d',
  'c1af086a-4259-4dcd-bf9a-a68741bbca45',
  '031c9dc0-e755-4163-97eb-784dff91f86c',
  '9a66e93b-eacf-4916-a76f-7cad2ce04313',
  'a3c69bf3-e294-4c79-aeb7-3e1869f664be',
  'fe977441-c4f2-4654-9cd5-e17a214214ac',
  '53e23a43-7040-44fa-a77a-1780ce18985b',
  '96880efe-bb4c-4ecb-a5e8-601a466e6fa8',
  '883f53b0-029f-4fa8-aef3-68a25e950720',
  'a81af672-f85b-4fc3-89a1-359b191a7307',
  '112c97f4-35c2-48dd-aa8f-fc2493579b3b',
  '4825bbf1-7895-4679-937a-0bdeb481007b',
  '031ebd94-0f41-49cf-b855-1196461e9177',
  '2a551315-a6af-4ddd-b47f-26b231ef427f',
  '18b23ac2-6a68-4c8b-9805-d47ef43d32d2',
  '93c84b15-896c-47a2-a51d-1501e14e3fee',
  '70ea3c6a-9ff3-4022-b2ff-4fa6ca6791e2',
  '3f6789da-552b-48cc-b534-07139ef43db5',
  'cfc7d1ce-7111-496d-b9e7-bacc4c03b402',
  '11cb4818-b18a-4784-82cc-789edaf43f95',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '07935cd5-f092-49bd-a926-a1213ab477ca',
  '9ababc4b-8df8-4aaf-bf98-124b1c1804ad',
  '43b13cff-01d4-4d3b-855c-66033157f6b1',
  '5ddab555-73da-41eb-8769-413ede555add',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  '18a7352a-0508-47c6-a46a-6d9be9dd82ab',
  '226721ea-55b6-4b01-bdac-f091c8fbf046',
  '14570cd1-4ff7-4706-ac0a-8df2c515fa51',
  '994c604c-4acc-4bf1-9c45-5b92fecf82b5',
  '17fb2f39-b480-4b16-87de-a2a2419d67b7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  '87d06ab7-357f-4ba9-843a-c82c9639daa4',
  '2d20bea1-d801-4d7d-b684-1bdd8ab0ee28',
  '71bbe977-4b55-448f-94c0-bef9adb43797',
  'feb32521-fe69-4972-ac76-6d34b76a90ff',
  'cc07488e-94ba-490d-abb7-8f17841c1a38',
  '2c4b9bd7-f931-4275-a41f-5900c7bde30d',
  'b0109bb7-4b78-44e7-afa5-3b030e88a1fb',
  'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
  'f752f978-8895-458a-83a2-8c301b1ca2b6',
  '4fcddf79-8cca-43d1-9741-d431af61875d',
  '56ced816-180a-444b-81ea-2a1504672d10',
  'aac009d3-dd8f-4c50-9594-5d56330d6f6b',
  'c2fa1375-0b98-4c81-adfc-bffd669205f9',
  '0479a399-4c79-41cf-bdf7-e987ff64d853',
  'c515b0e5-ea06-4f90-aadf-45062e9b4915',
  '4dbe39c0-b556-40bf-afbc-ebc51396feff',
  '55cfc02d-c90d-4191-ae30-60c23c872e82',
  'cfd4bd53-4c4b-4e10-a6e1-6878ad23e932',
  'ca8a7ad2-78e2-465e-bf7b-196f1fb57589',
  'c843d419-5cf8-4668-bd67-514c0efedbda',
  'de9cd043-9d44-4ce9-9120-d80b205ba9ea',
  '31c3e20b-bf90-4cdf-9c01-4ebc4d1cabbc',
  'a600f4f2-2850-4ac6-95b4-f49142a95d3a',
  '634ccba0-0290-4609-ba41-4f9f3c0d08bb',
  '01148836-49a7-4583-bd9a-845dc9b07a8d'
]
RPC discovery successful: { input: 93, found: 92 }
 POST /api/polls/discover-related/ 200 in 318ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 103ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 3ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:35.067Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'nomination',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 21ms
 ✓ Compiled in 103ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:35.187Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Nomination validation check',
  data: {
    originalNominations: [],
    filteredNominations: [],
    willAbstain: true
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 19ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 9ms
 ✓ Compiled in 48ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:35.332Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: { pollType: 'nomination', isAbstaining: false, choicesReady: 0 },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 8ms
 ✓ Compiled in 45ms (427 modules)
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 10ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:35.951Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'nomination',
    userVoteId: '5e77a4c7-30f2-414e-865c-2942ee17293b'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:36.033Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '01148836-49a7-4583-bd9a-845dc9b07a8d',
    pollType: 'nomination',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 83ms (427 modules)
 ✓ Compiled in 45ms (427 modules)
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 21ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:36.115Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Processing nomination vote data',
  data: {
    originalNominations: [],
    filteredNominations: [],
    isAbstaining: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 4ms
 ✓ Compiled in 47ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:36.199Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Nomination vote processing',
  data: {
    nominationChoices: [],
    filteredNominations: [],
    willAbstain: true,
    isAbstaining: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:36.283Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Nomination voteData created',
  data: {
    poll_id: '01148836-49a7-4583-bd9a-845dc9b07a8d',
    vote_type: 'nomination',
    nominations: null,
    is_abstain: true,
    voter_name: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 48ms (427 modules)
 ✓ Compiled in 42ms (427 modules)
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 6ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:36.469Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote update response',
  data: {
    updateError: null,
    returnedDataExists: true,
    returnedDataLength: 1,
    returnedData: [ [Object] ]
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 47ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:36.552Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '5e77a4c7-30f2-414e-865c-2942ee17293b',
    isEditingVote: true,
    pollType: 'nomination'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 7ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 6ms
 ✓ Compiled in 48ms (427 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-15T23:12:37.050Z',
  sessionId: 'vote-session-1760569951398-95wzklbvs',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/01148836-49a7-4583-bd9a-845dc9b07a8d/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 85ms (427 modules)
 GET / 200 in 100ms
Poll discovery API called with poll IDs: [
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  'ccaf745a-a415-4e55-8687-ad3895863707',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  '8b4fc6ba-2430-4037-bfea-bf619eb0694e',
  'c5935a5a-4b58-4cf0-a343-98544ad6c1ed',
  '5c70710c-34fe-4db1-bbbb-1cfb5dfc5f06',
  'e27e1cbe-fa35-4cfa-a869-fff6477dd205',
  '406d0ab0-214b-4da5-8d99-6b344d079686',
  'a537052f-7154-44f3-90e8-e26dafaae339',
  '7bfb8ce4-b45c-4637-a777-5076ff671257',
  '4f175d3b-95e9-456b-9c73-827bbdef768b',
  '446f5bae-bdad-4a11-ae4a-bf7d7c443610',
  'aa92cf5f-ec08-410e-bcac-b22196204529',
  '6c4cd331-4c23-4151-a9f9-765d938e3cbb',
  '5e117bf2-dc10-44ab-99e1-9c54fbbfa5b2',
  'a8b76bd6-c6f9-4cb6-8cc8-4cb3c9f120e5',
  '82b31d42-7a66-4751-8997-959434b65d86',
  '5de458d1-c03a-4433-841d-5ca907c0e2b7',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '5e7fbea9-3b98-4937-819c-8f6a611ffabd',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '8d682a39-1b75-4abd-9682-115ae592ed6c',
  '9f97808f-323e-4f5a-a3af-a3c3049c5277',
  '2e4fe37a-770c-402b-8bc9-81d4d8e61ac9',
  '2848a678-87a2-4608-9054-b78fe16b7a97',
  '4b5941d8-dba4-4a1d-83c4-943064a026ed',
  '38f69df2-1dc3-43c1-a9fe-78edd42be4a2',
  '26a6e5c9-364d-45d7-be7a-792b2754656d',
  'c1af086a-4259-4dcd-bf9a-a68741bbca45',
  '031c9dc0-e755-4163-97eb-784dff91f86c',
  '9a66e93b-eacf-4916-a76f-7cad2ce04313',
  'a3c69bf3-e294-4c79-aeb7-3e1869f664be',
  'fe977441-c4f2-4654-9cd5-e17a214214ac',
  '53e23a43-7040-44fa-a77a-1780ce18985b',
  '96880efe-bb4c-4ecb-a5e8-601a466e6fa8',
  '883f53b0-029f-4fa8-aef3-68a25e950720',
  'a81af672-f85b-4fc3-89a1-359b191a7307',
  '112c97f4-35c2-48dd-aa8f-fc2493579b3b',
  '4825bbf1-7895-4679-937a-0bdeb481007b',
  '031ebd94-0f41-49cf-b855-1196461e9177',
  '2a551315-a6af-4ddd-b47f-26b231ef427f',
  '18b23ac2-6a68-4c8b-9805-d47ef43d32d2',
  '93c84b15-896c-47a2-a51d-1501e14e3fee',
  '70ea3c6a-9ff3-4022-b2ff-4fa6ca6791e2',
  '3f6789da-552b-48cc-b534-07139ef43db5',
  'cfc7d1ce-7111-496d-b9e7-bacc4c03b402',
  '11cb4818-b18a-4784-82cc-789edaf43f95',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '07935cd5-f092-49bd-a926-a1213ab477ca',
  '9ababc4b-8df8-4aaf-bf98-124b1c1804ad',
  '43b13cff-01d4-4d3b-855c-66033157f6b1',
  '5ddab555-73da-41eb-8769-413ede555add',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  '18a7352a-0508-47c6-a46a-6d9be9dd82ab',
  '226721ea-55b6-4b01-bdac-f091c8fbf046',
  '14570cd1-4ff7-4706-ac0a-8df2c515fa51',
  '994c604c-4acc-4bf1-9c45-5b92fecf82b5',
  '17fb2f39-b480-4b16-87de-a2a2419d67b7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  '87d06ab7-357f-4ba9-843a-c82c9639daa4',
  '2d20bea1-d801-4d7d-b684-1bdd8ab0ee28',
  '71bbe977-4b55-448f-94c0-bef9adb43797',
  'feb32521-fe69-4972-ac76-6d34b76a90ff',
  'cc07488e-94ba-490d-abb7-8f17841c1a38',
  '2c4b9bd7-f931-4275-a41f-5900c7bde30d',
  'b0109bb7-4b78-44e7-afa5-3b030e88a1fb',
  'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
  'f752f978-8895-458a-83a2-8c301b1ca2b6',
  '4fcddf79-8cca-43d1-9741-d431af61875d',
  '56ced816-180a-444b-81ea-2a1504672d10',
  'aac009d3-dd8f-4c50-9594-5d56330d6f6b',
  'c2fa1375-0b98-4c81-adfc-bffd669205f9',
  '0479a399-4c79-41cf-bdf7-e987ff64d853',
  'c515b0e5-ea06-4f90-aadf-45062e9b4915',
  '4dbe39c0-b556-40bf-afbc-ebc51396feff',
  '55cfc02d-c90d-4191-ae30-60c23c872e82',
  'cfd4bd53-4c4b-4e10-a6e1-6878ad23e932',
  'ca8a7ad2-78e2-465e-bf7b-196f1fb57589',
  'c843d419-5cf8-4668-bd67-514c0efedbda',
  'de9cd043-9d44-4ce9-9120-d80b205ba9ea',
  '31c3e20b-bf90-4cdf-9c01-4ebc4d1cabbc',
  'a600f4f2-2850-4ac6-95b4-f49142a95d3a',
  '634ccba0-0290-4609-ba41-4f9f3c0d08bb',
  '01148836-49a7-4583-bd9a-845dc9b07a8d'
]
RPC discovery successful: { input: 93, found: 92 }
 POST /api/polls/discover-related/ 200 in 266ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 18ms
 GET /p/01148836-49a7-4583-bd9a-845dc9b07a8d/ 200 in 6ms
 GET / 200 in 45ms
Poll discovery API called with poll IDs: [
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  'ccaf745a-a415-4e55-8687-ad3895863707',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  '8b4fc6ba-2430-4037-bfea-bf619eb0694e',
  'c5935a5a-4b58-4cf0-a343-98544ad6c1ed',
  '5c70710c-34fe-4db1-bbbb-1cfb5dfc5f06',
  'e27e1cbe-fa35-4cfa-a869-fff6477dd205',
  '406d0ab0-214b-4da5-8d99-6b344d079686',
  'a537052f-7154-44f3-90e8-e26dafaae339',
  '7bfb8ce4-b45c-4637-a777-5076ff671257',
  '4f175d3b-95e9-456b-9c73-827bbdef768b',
  '446f5bae-bdad-4a11-ae4a-bf7d7c443610',
  'aa92cf5f-ec08-410e-bcac-b22196204529',
  '6c4cd331-4c23-4151-a9f9-765d938e3cbb',
  '5e117bf2-dc10-44ab-99e1-9c54fbbfa5b2',
  'a8b76bd6-c6f9-4cb6-8cc8-4cb3c9f120e5',
  '82b31d42-7a66-4751-8997-959434b65d86',
  '5de458d1-c03a-4433-841d-5ca907c0e2b7',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '5e7fbea9-3b98-4937-819c-8f6a611ffabd',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '8d682a39-1b75-4abd-9682-115ae592ed6c',
  '9f97808f-323e-4f5a-a3af-a3c3049c5277',
  '2e4fe37a-770c-402b-8bc9-81d4d8e61ac9',
  '2848a678-87a2-4608-9054-b78fe16b7a97',
  '4b5941d8-dba4-4a1d-83c4-943064a026ed',
  '38f69df2-1dc3-43c1-a9fe-78edd42be4a2',
  '26a6e5c9-364d-45d7-be7a-792b2754656d',
  'c1af086a-4259-4dcd-bf9a-a68741bbca45',
